Repeticion,MALEZA,Diametro,Tamaño,Tipo,Lugar,Nombre,Aplicado,,Diámetro (CM),Tamaño (CM2),Aplicada,No Aplicada,n,% aplicado,% NO Aplicado,,Nombre,Aplicada,No Aplicada,n,% aplicado,% NO Aplicado,Diámetro promedio (cm),,Total aplicadas,Total No Aplicadas,n
1,1,,25.00,HA,Surco,Xanthium cavanillesii,0,,0.0,0,19,5,24,79.17%,20.83%,,Bassia scoparia,22,2,24,91.67%,8.33%,14.2,,111,36,147
1,2,,25.00,HA,Entre surco,Xanthium cavanillesii,1,,3.0,7,1,0,1,100.00%,0.00%,,Conyza sp,3,0,3,100.00%,0.00%,3.3,,,% Aplicado,0.7551020408
1,3,15,176.63,HA,Entre surco,Xanthium cavanillesii,1,,3.4,9,1,2,3,33.33%,66.67%,,Maíz voluntario,21,4,25,84.00%,16.00%,4.0,,,% No Aplicado,0.2448979592
1,4,,20.00,HA,Entre surco,Xanthium cavanillesii,1,,4.4,15.00,3,2,5,60.00%,40.00%,,Xanthium cavanillesii,64,30,94,68.09%,31.91%,7.8,,,,
1,5,,25.00,HA,Entre surco,Xanthium cavanillesii,1,,5.0,20.00,7,4,11,63.64%,36.36%,,,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,
1,6,,20.00,HA,Surco,Xanthium cavanillesii,1,,5.6,25.00,23,6,29,79.31%,20.69%,,,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,
1,7,,15.00,HA,Entre surco,Xanthium cavanillesii,1,,10.0,78.50,21,6,27,77.78%,22.22%,,,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,
1,8,15.00,176.63,HA,Entre surco,Xanthium cavanillesii,1,,15.0,176.63,20,6,26,76.92%,23.08%,,,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,
1,9,10.00,78.50,HA,Entre surco,Xanthium cavanillesii,1,,20.0,314.00,10,3,13,76.92%,23.08%,,,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,
1,10,,25.00,HA,Surco,Xanthium cavanillesii,1,,25.0,490.63,1,2,3,33.33%,66.67%,,,,,,,,,,,,
1,11,15.00,176.63,HA,Surco,Xanthium cavanillesii,0,,30.0,706.50,3,0,3,100.00%,0.00%,,,,,,,,,,,,
1,12,,25.00,HA,Entre surco,Xanthium cavanillesii,1,,,1962.5,,,,,,,,,,,,,,,,,
1,13,10.00,78.50,HA,Surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
1,14,,20.00,HA,Entre surco,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
1,15,25.00,490.63,HA,Entre surco,Bassia scoparia,0,,,,,,,,,,,,,,,,,,,,
1,16,15.00,176.63,HA,Entre surco,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
1,17,10.00,78.50,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
1,18,,25.00,HA,Entre surco,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
1,19,30.00,706.50,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
1,20,15.00,176.63,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
1,21,20.00,314.00,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
1,22,,25.00,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
1,23,15.00,176.63,HA,Surco,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
1,24,15.00,176.63,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
1,25,20.00,314.00,HA,Surco,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
1,26,,25.00,HA,Entre surco,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
1,27,10,78.5,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
1,28,,25,G,Surco,Maíz voluntario,1,,,,,,,,,,,,,,,,,,,,
1,29,10,78.5,HA,Surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
1,30,20,314,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
1,31,10,78.5,HA,Surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
1,32,,25,G,Surco,Maíz voluntario,1,,,,,,,,,,,,,,,,,,,,
1,33,15,176.63,HA,Surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
1,34,10,78.5,HA,Surco,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
1,35,15,176.63,HA,Surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
1,36,,20,HA,Surco,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
1,37,10,78.5,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
1,38,15,176.63,HA,Entre surco,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
1,39,15,176.63,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
1,40,20,314,HA,Surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
1,41,10,78.5,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
1,42,25,490.63,HA,Surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
1,43,15,176.63,HA,Entre surco,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
1,44,20,314,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
1,45,,25,G,Surco,Maíz voluntario,1,,,,,,,,,,,,,,,,,,,,
1,46,20,314,HA,Entre surco,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
1,47,,25,HA,Surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
1,48,15,176.63,HA,Surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
1,49,,9,HA,Entre surco,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
1,50,,25,G,Surco,Maíz voluntario,1,,,,,,,,,,,,,,,,,,,,
2,1,15,176.63,HA,Entre surco,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
2,2,,0,HA,Surco,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
2,3,,0,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,4,,0,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,5,,0,HA,Surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,6,,0,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,7,15,176.63,HA,Surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,8,15,176.63,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,9,10,78.5,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,10,20,314,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,11,10,78.5,HA,Surco,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
2,12,,25,HA,Entre surco,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
2,13,,15,HA,Entre surco,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
2,14,,15,G,Entre surco,Maíz voluntario,1,,,,,,,,,,,,,,,,,,,,
2,15,15,176.63,HA,Surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,16,20,314,HA,Entre surco,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
2,17,15,176.63,G,Surco,Maíz voluntario,1,,,,,,,,,,,,,,,,,,,,
2,18,,25,HA,Surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,19,,25,HA,Entre surco,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
2,20,,25,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,21,15,176.63,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,22,15,176.63,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,23,10,78.5,HA,Surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,24,20,314,G,Surco,Maíz voluntario,1,,,,,,,,,,,,,,,,,,,,
2,25,10,78.5,HA,Surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,26,10,78.5,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,27,,0,HA,,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,28,,25,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,29,,15,HA,Entre surco,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
2,30,15,176.63,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,31,10,78.5,HA,Entre surco,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
2,32,,20,HA,Surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,33,15,176.63,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,34,,0,HA,,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,35,,0,HA,,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
2,36,,0,HA,,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,37,,0,HA,,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,38,,0,HA,,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,39,,0,HA,,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,40,,0,HA,,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
2,41,,0,HA,,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,42,,0,HA,,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,43,,0,HA,,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
2,44,,0,HA,,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
2,45,10,78.5,G,Entre surco,Maíz voluntario,1,,,,,,,,,,,,,,,,,,,,
2,46,10,78.5,G,Entre surco,Maíz voluntario,0,,,,,,,,,,,,,,,,,,,,
2,47,,0,HA,,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,48,10,78.5,G,Entre surco,Maíz voluntario,1,,,,,,,,,,,,,,,,,,,,
2,49,10,78.5,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
2,50,,25,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
3,1,10,78.5,HA,Surco,Bassia scoparia,1,,,,,,,,,,,,,,,,,,,,
3,2,,9,G,Surco,Maíz voluntario,1,,,,,,,,,,,,,,,,,,,,
3,3,15,176.63,HA,Entre surco,Bassia scoparia,1,,,,,,,,,,,,,,,,,,,,
3,4,,25,HA,Entre surco,Bassia scoparia,1,,,,,,,,,,,,,,,,,,,,
3,5,,25,G,Entre surco,Maíz voluntario,1,,,,,,,,,,,,,,,,,,,,
3,6,10,78.5,HA,Entre surco,Conyza sp,1,,,,,,,,,,,,,,,,,,,,
3,7,,25,HA,Surco,Conyza sp,1,,,,,,,,,,,,,,,,,,,,
3,8,,20,HA,Entre surco,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
3,9,,9,G,Surco,Maíz voluntario,0,,,,,,,,,,,,,,,,,,,,
3,10,,0,,,,,,,,,,,,,,,,,,,,,,,,
3,11,,0,HA,,Bassia scoparia,1,,,,,,,,,,,,,,,,,,,,
3,12,,20,G,Surco,Maíz voluntario,1,,,,,,,,,,,,,,,,,,,,
3,13,,7,G,Surco,Maíz voluntario,1,,,,,,,,,,,,,,,,,,,,
3,14,15,176.63,G,Entre surco,Maíz voluntario,1,,,,,,,,,,,,,,,,,,,,
3,15,10,78.5,G,Entre surco,Maíz voluntario,0,,,,,,,,,,,,,,,,,,,,
3,16,,0,HA,Entre surco,Bassia scoparia,1,,,,,,,,,,,,,,,,,,,,
3,17,,0,HA,Surco,Bassia scoparia,1,,,,,,,,,,,,,,,,,,,,
3,18,,25,G,Entre surco,,1,,,,,,,,,,,,,,,,,,,,
3,19,30,706.5,HA,Entre surco,Bassia scoparia,1,,,,,,,,,,,,,,,,,,,,
3,20,30,706.5,HA,Entre surco,Bassia scoparia,1,,,,,,,,,,,,,,,,,,,,
3,21,50,1962.5,HA,Entre surco,Bassia scoparia,1,,,,,,,,,,,,,,,,,,,,
3,22,20,314,HA,Entre surco,Bassia scoparia,1,,,,,,,,,,,,,,,,,,,,
3,23,25,490.63,HA,Entre surco,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
3,24,,25,HA,Surco,Conyza sp,1,,,,,,,,,,,,,,,,,,,,
3,25,10,78.5,HA,Entre surco,Bassia scoparia,1,,,,,,,,,,,,,,,,,,,,
3,26,15,176.63,HA,Surco,Bassia scoparia,1,,,,,,,,,,,,,,,,,,,,
3,27,,25,G,Entre surco,Maíz voluntario,0,,,,,,,,,,,,,,,,,,,,
3,28,10,78.5,G,Surco,Maíz voluntario,1,,,,,,,,,,,,,,,,,,,,
3,29,,25,G,Entre surco,Maíz voluntario,1,,,,,,,,,,,,,,,,,,,,
3,30,15,176.63,HA,Surco,Bassia scoparia,1,,,,,,,,,,,,,,,,,,,,
3,31,50,1962.5,HA,Entre surco,Bassia scoparia,1,,,,,,,,,,,,,,,,,,,,
3,32,,25,HA,Entre surco,Bassia scoparia,1,,,,,,,,,,,,,,,,,,,,
3,33,,25,G,Surco,Maíz voluntario,1,,,,,,,,,,,,,,,,,,,,
3,34,,20,G,Entre surco,Maíz voluntario,1,,,,,,,,,,,,,,,,,,,,
3,35,,20,G,Entre surco,Maíz voluntario,1,,,,,,,,,,,,,,,,,,,,
3,36,,20,HA,Surco,Xanthium cavanillesii,0,,,,,,,,,,,,,,,,,,,,
3,37,20,314,HA,Entre surco,Bassia scoparia,1,,,,,,,,,,,,,,,,,,,,
3,38,10,78.5,HA,Entre surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
3,39,,25,G,Surco,Maíz voluntario,1,,,,,,,,,,,,,,,,,,,,
3,40,10,78.5,HA,Entre surco,Bassia scoparia,0,,,,,,,,,,,,,,,,,,,,
3,41,,0,,,,,,,,,,,,,,,,,,,,,,,,
3,42,10,78.5,HA,Surco,Xanthium cavanillesii,1,,,,,,,,,,,,,,,,,,,,
3,43,20,314,HA,Entre surco,Bassia scoparia,1,,,,,,,,,,,,,,,,,,,,
3,44,,20,HA,Surco,Bassia scoparia,1,,,,,,,,,,,,,,,,,,,,
3,45,,15,G,Entre surco,Maíz voluntario,1,,,,,,,,,,,,,,,,,,,,
3,46,20,314,HA,Surco,Bassia scoparia,1,,,,,,,,,,,,,,,,,,,,
3,47,,0,,,,,,,,,,,,,,,,,,,,,,,,
3,48,,0,HA,Entre surco,Bassia scoparia,1,,,,,,,,,,,,,,,,,,,,
3,49,,0,HA,Surco,Bassia scoparia,1,,,,,,,,,,,,,,,,,,,,
3,50,,0,HA,Entre surco,Bassia scoparia,1,,,,,,,,,,,,,,,,,,,,